"gene","nodescore"
"XRCC6P2",0.218176113216587
"GLS",0.28848579549761
"GNRH1",0.349452711135815
"RP11_75C10.6",0.406418590063692
"KCNS3",0.688115853393389
"RP11_1082L8.4",0.203026243193295
"MIR199A2",0.355983266036908
"RACGAP1",0.346030382817707
"AURKAIP1",0.519830456853336
"AKAP12",0.671885178544982
"MBD1",0.260129297560113
"GNA11",0.279930864578436
"GPATCH2",0.388648036462517
"C1orf198",0.310436508854064
"SFRP1",0.616695650106443
"CTD_2630F21.1",0.217331298355398
"RP11_767N6.7",0.533118547606463
"AP001432.14",0.55253188576802
"FAM122B",0.321046047344264
"VAMP5",0.300757103513335
"LINC00856",0.39157827170731
"XXbac_BPG299F13.17",0.559722230942773
"JADE2",0.309951432715149
"TNKS2",0.232214139875364
"AC093838.4",0.478006808336232
"SHROOM2",0.295154243434017
"CTB_33O18.1",0.307378397273746
"EFCAB11",0.388868084431033
"SYVN1",0.278602660653603
"NEK2",0.343437583429794
"SLC5A9",0.148858052237372
"VDAC1",0.467427103830866
"AJUBA",0.358614997562438
"FAM162A",0.501842963445639
"CD47",0.438866648643026
"SLC10A7",0.399434678098521
"RBM38",0.409658418076854
"SLC25A30",0.229194687926952
"RP11_320M2.1",0.359375248697269
"RCOR3",0.667627077575473
"TLE1",0.857702804538369
"AC079922.3",0.430132372656887
"BLOC1S3",0.340735648041805
"UBE2T",0.597668863997775
"HOXA11_AS",0.412327186814682
"TUBGCP3",0.640856270071608
"C4orf22",0.52363484584562
"TAF3",0.444364253685879
"PKD1P6",0.543742730050257
"JDP2",0.66780317717982
"E2F4",0.473707550941863
"NOSIP",0.382501555045452
"AC006128.2",0.422224462710899
"KPNA2",0.299109843951046
"GPRIN3",0.0842045651278333
"DNM2",0.364594199235295
"PDCD1LG2",0.634209254122348
"NXF1",0.472264184595426
"ATP6AP1L",0.766640572650709
"ST3GAL2",0.513145190953939
"GNAZ",0.492169433752627
"MOCS1",0.46134974971167
"GALNT5",0.350586641736605
"RNASEH1P2",0.303365304273426
"ASNS",0.598031788629987
"SHOC2",0.512065396916424
"CEP83",0.458816052705743
"RPL19",0.568533198946405
"RP11_507K2.2",0.25874191395737
"MAPK7",0.625318647457523
"AC005253.2",0.211793243430967
"LINC00152",0.485118467756689
"PSMA3_AS1",0.423733494438509
"PLSCR4",0.49336514394272
"CEP68",0.676989241128995
"HOXB2",0.491204157122721
"GNB2L1",0.357924886027537
"SNORD104",0.0784785881849156
"PROCA1",0.589108620760729
"HIPK1_AS1",0.487383415563238
"C1orf226",0.462710763000786
"SPTBN5",0.47371997630069
"FAM65B",0.382129497683431
"AC068831.6",0.529934812875261
"PLCL1",0.553852168178894
"SPATA2",0.341336842795956
"STARD3NL",0.757473499813527
"VPS18",0.729615778040947
"LRRFIP2",0.529591378043449
"NOV",0.224264424766639
"PARP3",0.378059074627053
"PMVK",0.444564675629174
"TFPT",0.658059465413958
"STK4",0.726512067798308
"CTBP1",0.361820413470203
"EML6",0.653784102283358
"CHADL",0.428000568680051
"MTCH2",0.520224949875966
"RP11_152N13.5",0.274805290865912
"TMX2P1",0.421095726313869
"MCUR1",0.342571574638542
"RP11_229D13.3",0.440311718747581
"MRE11A",0.566359622226283
"ATP11B",0.278646139879516
"CDK16",0.24592730197477
"DNAJC19",0.323330954933395
"TBCAP1",0.308534196976895
"METTL3",0.360908443750284
"RP1_30M3.5",0.48134196428955
"CCDC82",0.276766792869065
"AC008277.1",0.473320938032457
"ITGA10",0.268040181340464
"GLTSCR1L",0.512499805336104
"GS1_124K5.4",0.265295336114051
"ACOT2",0.563531859651328
"CHGB",0.367169890999787
"WSCD1",0.532280547139568
"BBS2",0.462468777231707
"ZFC3H1",0.405626367176898
"DIS3L",0.325912040477077
"SH3D21",0.555146946724619
"HAUS7",0.373404942385627
"HNRNPA2B1",0.597504913459224
"SPIN4",0.415469705297826
"GPS2",0.238080020842209
"CKAP2",0.568606567762633
"SCHIP1",0.215500061363858
"PNRC1",0.412124130094609
"USP7",0.273583942718591
"DRAM2",0.482606711165804
"SHISA4",0.483959164324833
"FBXO17",0.254232910530864
"FAM103A1",0.369559374187134
"TSEN15",0.473698751315991
"ADH5",0.379907289774108
"SRA1",0.741910865294285
"ACTR2",0.601128059671755
"UBIAD1",0.139467600133448
"NUDT16L1",0.252399064236688
"TXNDC11",0.570910337252299
"PLOD3",0.363934066428601
